NB: The 'Reason' is an abbreviation, check any referenced bugs for more
    details.

Keys:

  o ROM == Request Of Maintainer
  o RoQA == Requested by the QA team
  o ROP == Request of Porter
  o ROSRM == Request of Stable Release Manager
  o NBS == Not Built [by] Source
  o NPOASR == Never Part Of A Stable Release
  o NVIU == Newer Version In Unstable (for experimental removals)
  o NVIT == Newer Version In Testing (for testing-proposed-updates removals)
  o ANAIS == Architecture Not Allowed In Source
  o ICE == Internal Compiler Error
  o [auto-cruft] == detected by the cruft finder script 'auto-cruft'
                    formerly known as rene

=========================================================================
[Date: Tue, 03 Jan 2006 18:24:30 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

cdrtoaster |     1.12-3 | source
linux-headers-2.6.15-1-alpha-legacy |   2.6.15-8 | alpha
linux-headers-2.6.15-1-alpha-smp |   2.6.15-8 | alpha
linux-headers-2.6.15-1-amd64-generic |   2.6.15-8 | amd64
linux-headers-2.6.15-1-amd64-k8 |   2.6.15-8 | amd64
linux-headers-2.6.15-1-amd64-k8-smp |   2.6.15-8 | amd64
linux-headers-2.6.15-1-amiga |   2.6.15-8 | m68k
linux-headers-2.6.15-1-apus |   2.6.15-8 | powerpc
linux-headers-2.6.15-1-atari |   2.6.15-8 | m68k
linux-headers-2.6.15-1-bvme6000 |   2.6.15-8 | m68k
linux-headers-2.6.15-1-em64t-p4 |   2.6.15-8 | amd64
linux-headers-2.6.15-1-em64t-p4-smp |   2.6.15-8 | amd64
linux-headers-2.6.15-1-footbridge |   2.6.15-8 | arm
linux-headers-2.6.15-1-hp |   2.6.15-8 | m68k
linux-headers-2.6.15-1-itanium |   2.6.15-8 | ia64
linux-headers-2.6.15-1-itanium-smp |   2.6.15-8 | ia64
linux-headers-2.6.15-1-ixp4xx |   2.6.15-8 | arm
linux-headers-2.6.15-1-k7 |   2.6.15-8 | i386
linux-headers-2.6.15-1-k7-smp |   2.6.15-8 | i386
linux-headers-2.6.15-1-mac |   2.6.15-8 | m68k
linux-headers-2.6.15-1-mckinley |   2.6.15-8 | ia64
linux-headers-2.6.15-1-mckinley-smp |   2.6.15-8 | ia64
linux-headers-2.6.15-1-mvme147 |   2.6.15-8 | m68k
linux-headers-2.6.15-1-mvme16x |   2.6.15-8 | m68k
linux-headers-2.6.15-1-nslu2 |   2.6.15-8 | arm
linux-headers-2.6.15-1-parisc |   2.6.15-8 | hppa
linux-headers-2.6.15-1-parisc-smp |   2.6.15-8 | hppa
linux-headers-2.6.15-1-parisc64 |   2.6.15-8 | hppa
linux-headers-2.6.15-1-parisc64-smp |   2.6.15-8 | hppa
linux-headers-2.6.15-1-powerpc |   2.6.15-8 | powerpc
linux-headers-2.6.15-1-powerpc-miboot |   2.6.15-8 | powerpc
linux-headers-2.6.15-1-powerpc-smp |   2.6.15-8 | powerpc
linux-headers-2.6.15-1-powerpc64 |   2.6.15-8 | powerpc
linux-headers-2.6.15-1-q40 |   2.6.15-8 | m68k
linux-headers-2.6.15-1-rpc |   2.6.15-8 | arm
linux-headers-2.6.15-1-s390 |   2.6.15-8 | s390
linux-headers-2.6.15-1-s390x |   2.6.15-8 | s390
linux-headers-2.6.15-1-s3c2410 |   2.6.15-8 | arm
linux-headers-2.6.15-1-sparc64 |   2.6.15-8 | sparc
linux-headers-2.6.15-1-sparc64-smp |   2.6.15-8 | sparc
linux-headers-2.6.15-1-sun3 |   2.6.15-8 | m68k
linux-image-2.6-apus |   2.6.15-8 | powerpc
linux-image-2.6.15-1-486 |   2.6.15-8 | i386
linux-image-2.6.15-1-686 |   2.6.15-8 | i386
linux-image-2.6.15-1-686-smp |   2.6.15-8 | i386
linux-image-2.6.15-1-alpha-generic |   2.6.15-8 | alpha
linux-image-2.6.15-1-alpha-legacy |   2.6.15-8 | alpha
linux-image-2.6.15-1-alpha-smp |   2.6.15-8 | alpha
linux-image-2.6.15-1-amd64-generic |   2.6.15-8 | amd64
linux-image-2.6.15-1-amd64-k8 |   2.6.15-8 | amd64
linux-image-2.6.15-1-amd64-k8-smp |   2.6.15-8 | amd64
linux-image-2.6.15-1-amiga |   2.6.15-8 | m68k
linux-image-2.6.15-1-apus |   2.6.15-8 | powerpc
linux-image-2.6.15-1-atari |   2.6.15-8 | m68k
linux-image-2.6.15-1-bvme6000 |   2.6.15-8 | m68k
linux-image-2.6.15-1-em64t-p4 |   2.6.15-8 | amd64
linux-image-2.6.15-1-em64t-p4-smp |   2.6.15-8 | amd64
linux-image-2.6.15-1-footbridge |   2.6.15-8 | arm
linux-image-2.6.15-1-hp |   2.6.15-8 | m68k
linux-image-2.6.15-1-itanium |   2.6.15-8 | ia64
linux-image-2.6.15-1-itanium-smp |   2.6.15-8 | ia64
linux-image-2.6.15-1-ixp4xx |   2.6.15-8 | arm
linux-image-2.6.15-1-k7 |   2.6.15-8 | i386
linux-image-2.6.15-1-k7-smp |   2.6.15-8 | i386
linux-image-2.6.15-1-mac |   2.6.15-8 | m68k
linux-image-2.6.15-1-mckinley |   2.6.15-8 | ia64
linux-image-2.6.15-1-mckinley-smp |   2.6.15-8 | ia64
linux-image-2.6.15-1-mvme147 |   2.6.15-8 | m68k
linux-image-2.6.15-1-mvme16x |   2.6.15-8 | m68k
linux-image-2.6.15-1-nslu2 |   2.6.15-8 | arm
linux-image-2.6.15-1-parisc |   2.6.15-8 | hppa
linux-image-2.6.15-1-parisc-smp |   2.6.15-8 | hppa
linux-image-2.6.15-1-parisc64 |   2.6.15-8 | hppa
linux-image-2.6.15-1-parisc64-smp |   2.6.15-8 | hppa
linux-image-2.6.15-1-powerpc |   2.6.15-8 | powerpc
linux-image-2.6.15-1-powerpc-miboot |   2.6.15-8 | powerpc
linux-image-2.6.15-1-powerpc-smp |   2.6.15-8 | powerpc
linux-image-2.6.15-1-powerpc64 |   2.6.15-8 | powerpc
linux-image-2.6.15-1-q40 |   2.6.15-8 | m68k
linux-image-2.6.15-1-rpc |   2.6.15-8 | arm
linux-image-2.6.15-1-s390 |   2.6.15-8 | s390
linux-image-2.6.15-1-s390x |   2.6.15-8 | s390
linux-image-2.6.15-1-s3c2410 |   2.6.15-8 | arm
linux-image-2.6.15-1-sparc64 |   2.6.15-8 | sparc
linux-image-2.6.15-1-sparc64-smp |   2.6.15-8 | sparc
linux-image-2.6.15-1-sun3 |   2.6.15-8 | m68k
linux-image-apus |   2.6.15-8 | powerpc
linux-manual-2.6.15 |   2.6.15-8 | all
linux-patch-debian-2.6.15 |   2.6.15-8 | all
linux-source-2.6.15 |   2.6.15-8 | all
linux-tree-2.6.15 |   2.6.15-8 | all
loop-aes-2.6.15-1-486 |     3.1c+3 | i386
loop-aes-2.6.15-1-686 |     3.1c+3 | i386
loop-aes-2.6.15-1-686-smp |     3.1c+3 | i386
loop-aes-2.6.15-1-alpha-generic |     3.1c+3 | alpha
loop-aes-2.6.15-1-alpha-smp |     3.1c+3 | alpha
loop-aes-2.6.15-1-amd64-generic |     3.1c+3 | amd64
loop-aes-2.6.15-1-amd64-k8 |     3.1c+3 | amd64
loop-aes-2.6.15-1-amd64-k8-smp |     3.1c+3 | amd64
loop-aes-2.6.15-1-em64t-p4 |     3.1c+3 | amd64
loop-aes-2.6.15-1-em64t-p4-smp |     3.1c+3 | amd64
loop-aes-2.6.15-1-footbridge |     3.1c+3 | arm
loop-aes-2.6.15-1-ixp4xx |     3.1c+3 | arm
loop-aes-2.6.15-1-k7 |     3.1c+3 | i386
loop-aes-2.6.15-1-k7-smp |     3.1c+3 | i386
loop-aes-2.6.15-1-nslu2 |     3.1c+3 | arm
loop-aes-2.6.15-1-powerpc |     3.1c+3 | powerpc
loop-aes-2.6.15-1-powerpc-smp |     3.1c+3 | powerpc
loop-aes-2.6.15-1-rpc |     3.1c+3 | arm
loop-aes-2.6.15-1-s3c2410 |     3.1c+3 | arm
loop-aes-2.6.15-1-sparc64 |     3.1c+3 | sparc
loop-aes-2.6.15-1-sparc64-smp |     3.1c+3 | sparc
loop-modules-2.6.15-1-486-di |       1.24 | i386
loop-modules-2.6.15-1-footbridge-di |        0.5 | arm
md-modules-2.6.15-1-486-di |       1.24 | i386
md-modules-2.6.15-1-footbridge-di |        0.5 | arm
md-modules-2.6.15-1-nslu2-di |        0.5 | arm
mouse-modules-2.6.15-1-486-di |       1.24 | i386
nic-extra-modules-2.6.15-1-486-di |       1.24 | i386
nic-modules-2.6.15-1-486-di |       1.24 | i386
nic-modules-2.6.15-1-footbridge-di |        0.5 | arm
nic-pcmcia-modules-2.6.15-1-486-di |       1.24 | i386
nic-shared-modules-2.6.15-1-486-di |       1.24 | i386
nic-shared-modules-2.6.15-1-footbridge-di |        0.5 | arm
nic-usb-modules-2.6.15-1-486-di |       1.24 | i386
nic-usb-modules-2.6.15-1-nslu2-di |        0.5 | arm
ntfs-modules-2.6.15-1-486-di |       1.24 | i386
openoffice.org-gcj |    2.0.2-1 | i386, powerpc
openoffice.org-hunspell |      1.1-5 | sparc
openoffice.org-hunspell |      1.2-5 | i386, powerpc
parport-modules-2.6.15-1-486-di |       1.24 | i386
pcmcia-modules-2.6.15-1-486-di |       1.24 | i386
pcmcia-storage-modules-2.6.15-1-486-di |       1.24 | i386
plip-modules-2.6.15-1-486-di |       1.24 | i386
ppp-modules-2.6.15-1-486-di |       1.24 | i386
python2.2-celementtree |    1.0.2-2 | alpha, arm, hppa, hurd-i386, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
python2.2-elementtree |    1.2.6-3 | all
qnx4-modules-2.6.15-1-486-di |       1.24 | i386
reiserfs-modules-2.6.15-1-486-di |       1.24 | i386
reiserfs-modules-2.6.15-1-footbridge-di |        0.5 | arm
reiserfs-modules-2.6.15-1-nslu2-di |        0.5 | arm
sata-modules-2.6.15-1-486-di |       1.24 | i386
scsi-common-modules-2.6.15-1-486-di |       1.24 | i386
scsi-core-modules-2.6.15-1-486-di |       1.24 | i386
scsi-core-modules-2.6.15-1-footbridge-di |        0.5 | arm
scsi-core-modules-2.6.15-1-nslu2-di |        0.5 | arm
scsi-extra-modules-2.6.15-1-486-di |       1.24 | i386
scsi-modules-2.6.15-1-486-di |       1.24 | i386
serial-modules-2.6.15-1-486-di |       1.24 | i386
ufs-modules-2.6.15-1-486-di |       1.24 | i386
usb-modules-2.6.15-1-486-di |       1.24 | i386
usb-modules-2.6.15-1-footbridge-di |        0.5 | arm
usb-modules-2.6.15-1-nslu2-di |        0.5 | arm
usb-storage-modules-2.6.15-1-486-di |       1.24 | i386
usb-storage-modules-2.6.15-1-footbridge-di |        0.5 | arm
usb-storage-modules-2.6.15-1-nslu2-di |        0.5 | arm
wesnoth-sotbe |    1.1.1-3 | all
wesnoth-tdh |    1.1.1-3 | all
xfs-modules-2.6.15-1-486-di |       1.24 | i386

------------------- Reason -------------------
[rene] NBS
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sun, 26 Mar 2006 05:44:10 -0800] [ftpmaster: Joerg Jaspert]
Removed the following packages from testing-proposed-updates:

 ilohamail | 0.8.14-0rc3sarge1 | source, all

------------------- Reason -------------------
[rene] NVIT
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sun, 26 Mar 2006 05:46:16 -0800] [ftpmaster: Joerg Jaspert]
Removed the following packages from unstable:

goldedplus | 1.1.4.7+1.1.5.20051016-3 | source, alpha, amd64, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
Closed bugs: 334743

------------------- Reason -------------------
RoQA; orphaned, several vulnerabilities, license unclear
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sun, 26 Mar 2006 05:50:04 -0800] [ftpmaster: Joerg Jaspert]
Removed the following packages from unstable:

preferences | 1.2.100.0-1 | source, alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
Closed bugs: 356599

------------------- Reason -------------------
RoM; renamed to preferences.app
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sun, 26 Mar 2006 05:50:34 -0800] [ftpmaster: Joerg Jaspert]
Removed the following packages from unstable:

      gorm |    0.9.2-1 | source, alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
Closed bugs: 356600

------------------- Reason -------------------
RoM; renamed to gorm.app
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sun, 26 Mar 2006 05:51:11 -0800] [ftpmaster: Joerg Jaspert]
Removed the following packages from unstable:

projectcenter |  0.4.2-0.2 | m68k
projectcenter |  0.4.2-0.3 | source, alpha, amd64, arm, hppa, hurd-i386, i386, ia64, mips, mipsel, powerpc, s390, sparc
Closed bugs: 356607

------------------- Reason -------------------
RoM; renamed to projectcenter.app
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sun, 26 Mar 2006 05:51:55 -0800] [ftpmaster: Joerg Jaspert]
Removed the following packages from unstable:

  terminal | 0.9.4+cvs20041218-0.2 | m68k
  terminal | 0.9.4+cvs20041218-0.3 | source, alpha, amd64, arm, hppa, hurd-i386, i386, ia64, mips, mipsel, powerpc, s390, sparc
Closed bugs: 356608,356615

------------------- Reason -------------------
RoM; renamed to terminal.app
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sun, 26 Mar 2006 05:55:28 -0800] [ftpmaster: Joerg Jaspert]
Removed the following packages from unstable:

 libtyvis1 | 20031216-4 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libtyvis1-dev | 20031216-4 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
     tyvis | 20031216-4 | source
Closed bugs: 356940

------------------- Reason -------------------
RoQA, uninstallable, not updated since 2004-07, RC-buggy
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sun, 26 Mar 2006 05:56:36 -0800] [ftpmaster: Joerg Jaspert]
Removed the following packages from unstable:

     dbtcp | 0.1.17-4.3 | source, alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libdbd-dbftp-perl | 0.1.17-4.3 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
php4-dbtcp | 0.1.17-4.3 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
Closed bugs: 357857

------------------- Reason -------------------
RoM; unused, unmaintained, bitrot
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sun, 26 Mar 2006 05:57:36 -0800] [ftpmaster: Joerg Jaspert]
Removed the following packages from unstable:

 waiho.app |      0.2-4 | source, alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
Closed bugs: 358122

------------------- Reason -------------------
RoM; replaced from ftp.app
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sun, 26 Mar 2006 06:07:30 -0800] [ftpmaster: Joerg Jaspert]
Removed the following packages from unstable:

       ara |     1.0.11 | hppa
whitelister |      0.6-1 | hppa
  xara-gtk |     1.0.11 | hppa
Closed bugs: 352209

------------------- Reason -------------------
RoM; native ocaml compiler removed
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sat, 01 Apr 2006 16:35:00 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

php4-imagick |   0.9.11-5 | source

------------------- Reason -------------------
[rene] obsolete source package
----------------------------------------------
=========================================================================
=========================================================================
[Date: Sat, 01 Apr 2006 16:36:10 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from experimental:

   cpp-4.1 |  4.1-0exp4 | alpha
   cpp-4.1 |  4.1-0exp6 | s390
   cpp-4.1 |  4.1-0exp9 | m68k
   cpp-4.1 |    4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
cpp-4.1-doc |    4.1.0-0 | all
  cps-site |    3.3.4-1 | all
dctrl-tools |        2.8 | source, alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
ecj-bootstrap |    3.1.2-3 | source, all
ecj-bootstrap-gcj |    3.1.2-3 | hppa, i386
   fastjar | 1:4.1-0exp4 | alpha
   fastjar | 1:4.1-0exp6 | s390
   fastjar | 1:4.1-0exp9 | m68k
   fastjar |  1:4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
fixincludes | 1:4.1-0exp4 | alpha
fixincludes | 1:4.1-0exp6 | s390
fixincludes | 1:4.1-0exp9 | m68k
fixincludes |  1:4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
   g++-4.1 |  4.1-0exp4 | alpha
   g++-4.1 |  4.1-0exp6 | s390
   g++-4.1 |  4.1-0exp9 | m68k
   g++-4.1 |    4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
  gallery2 | 2.0.99+2.1-rc2-1 | source, all
   gcc-4.1 |  4.1-0exp4 | alpha
   gcc-4.1 |  4.1-0exp6 | s390
   gcc-4.1 |  4.1-0exp9 | m68k
   gcc-4.1 |    4.1.0-0 | source, arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
gcc-4.1-base |  4.1-0exp4 | alpha
gcc-4.1-base |  4.1-0exp6 | s390
gcc-4.1-base |  4.1-0exp9 | m68k
gcc-4.1-base |    4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
gcc-4.1-doc |    4.1.0-0 | all
gcc-4.1-hppa64 |    4.1.0-0 | hppa
gcc-4.1-locales |    4.1.0-0 | all
gcc-4.1-source |    4.1.0-0 | all
   gcj-4.1 |  4.1-0exp4 | alpha
   gcj-4.1 |  4.1-0exp6 | arm, s390
   gcj-4.1 |  4.1-0exp9 | ia64, m68k, mips
   gcj-4.1 |    4.1.0-0 | source, hppa, i386, powerpc, sparc
gcj-4.1-base |  4.1-0exp4 | alpha
gcj-4.1-base |  4.1-0exp6 | arm, s390
gcj-4.1-base |  4.1-0exp9 | ia64, m68k, mips
gcj-4.1-base |    4.1.0-0 | hppa, i386, powerpc, sparc
gfortran-4.1 |  4.1-0exp4 | alpha
gfortran-4.1 |  4.1-0exp6 | s390
gfortran-4.1 |  4.1-0exp9 | m68k
gfortran-4.1 |    4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
gfortran-4.1-doc |    4.1.0-0 | all
   gij-4.1 |  4.1-0exp4 | alpha
   gij-4.1 |  4.1-0exp6 | arm, s390
   gij-4.1 |  4.1-0exp9 | ia64, m68k, mips
   gij-4.1 |    4.1.0-0 | hppa, i386, powerpc, sparc
  gnat-4.1 |  4.1-0exp4 | alpha
  gnat-4.1 |  4.1-0exp6 | s390
  gnat-4.1 |    4.1.0-0 | hppa, i386, ia64, mips, mipsel, powerpc, sparc
gnat-4.1-doc |    4.1.0-0 | all
gobjc++-4.1 |  4.1-0exp4 | alpha
gobjc++-4.1 |  4.1-0exp6 | s390
gobjc++-4.1 |  4.1-0exp9 | m68k
gobjc++-4.1 |    4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
 gobjc-4.1 |  4.1-0exp4 | alpha
 gobjc-4.1 |  4.1-0exp6 | s390
 gobjc-4.1 |  4.1-0exp9 | m68k
 gobjc-4.1 |    4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
grep-dctrl |        2.8 | all
    karbon | 1:1.4.90.2-1 | arm
    karbon | 1:1.4.95-1 | hppa, i386, mips, sparc
    kchart | 1:1.4.90.2-1 | arm
    kchart | 1:1.4.95-1 | hppa, i386, mips, sparc
      kexi | 1:1.4.90.2-1 | arm
      kexi | 1:1.4.95-1 | hppa, i386, mips, sparc
  kformula | 1:1.4.90.2-1 | arm
  kformula | 1:1.4.95-1 | hppa, i386, mips, sparc
     kivio | 1:1.4.90.2-1 | arm
     kivio | 1:1.4.95-1 | hppa, i386, mips, sparc
kivio-data | 1:1.4.95-1 | all
   koffice | 1:1.4.95-1 | source, all
koffice-data | 1:1.4.95-1 | all
koffice-dbg | 1:1.4.90.2-1 | arm
koffice-dbg | 1:1.4.95-1 | hppa, i386, mips, sparc
koffice-dev | 1:1.4.90.2-1 | arm
koffice-dev | 1:1.4.95-1 | hppa, i386, mips, sparc
koffice-doc | 1:1.4.95-1 | all
koffice-doc-html | 1:1.4.95-1 | all
koffice-libs | 1:1.4.90.2-1 | arm
koffice-libs | 1:1.4.95-1 | hppa, i386, mips, sparc
kolab-cyrus-admin |   2.2.12-4 | all
kolab-cyrus-clients |   2.2.12-3 | arm
kolab-cyrus-clients |   2.2.12-4 | hppa, i386, sparc
kolab-cyrus-common |   2.2.12-3 | arm
kolab-cyrus-common |   2.2.12-4 | hppa, i386, sparc
kolab-cyrus-imapd |   2.2.12-3 | arm
kolab-cyrus-imapd |   2.2.12-4 | source, hppa, i386, sparc
kolab-cyrus-pop3d |   2.2.12-3 | arm
kolab-cyrus-pop3d |   2.2.12-4 | hppa, i386, sparc
kolab-libcyrus-imap-perl |   2.2.12-3 | arm
kolab-libcyrus-imap-perl |   2.2.12-4 | hppa, i386, sparc
kolab-resource-handlers |    0.3.9-2 | source, all
kolab-webadmin |    0.4.0-3 | source, all
    kolabd | 1.9.4dfsg-1 | source, all
   koshell | 1:1.4.90.2-1 | arm
   koshell | 1:1.4.95-1 | hppa, i386, mips, sparc
    kplato | 1:1.4.90.2-1 | arm
    kplato | 1:1.4.95-1 | hppa, i386, mips, sparc
kpresenter | 1:1.4.90.2-1 | arm
kpresenter | 1:1.4.95-1 | hppa, i386, mips, sparc
kpresenter-data | 1:1.4.95-1 | all
     krita | 1:1.4.90.2-1 | arm
     krita | 1:1.4.95-1 | hppa, i386, mips, sparc
krita-data | 1:1.4.95-1 | all
   kspread | 1:1.4.90.2-1 | arm
   kspread | 1:1.4.95-1 | hppa, i386, mips, sparc
kthesaurus | 1:1.4.90.2-1 | arm
kthesaurus | 1:1.4.95-1 | hppa, i386, mips, sparc
     kugar | 1:1.4.90.2-1 | arm
     kugar | 1:1.4.95-1 | hppa, i386, mips, sparc
     kword | 1:1.4.90.2-1 | arm
     kword | 1:1.4.95-1 | hppa, i386, mips, sparc
kword-data | 1:1.4.95-1 | all
 lib64ffi4 |  4.1-0exp6 | s390
 lib64ffi4 |    4.1.0-0 | i386, powerpc, sparc
 lib64gcc1 | 1:4.1-0exp6 | s390
 lib64gcc1 |  1:4.1.0-0 | i386, powerpc, sparc
lib64gfortran1 |  4.1-0exp6 | s390
lib64gfortran1 |    4.1.0-0 | i386, powerpc, sparc
lib64mudflap0 |  4.1-0exp6 | s390
lib64mudflap0 |    4.1.0-0 | i386, powerpc, sparc
lib64objc1 |  4.1-0exp6 | s390
lib64objc1 |    4.1.0-0 | i386, powerpc, sparc
 lib64ssp0 |  4.1-0exp6 | s390
 lib64ssp0 |    4.1.0-0 | i386, powerpc, sparc
lib64stdc++6 |  4.1-0exp6 | s390
lib64stdc++6 |    4.1.0-0 | i386, powerpc, sparc
lib64stdc++6-4.1-dbg |  4.1-0exp6 | s390
lib64stdc++6-4.1-dbg |    4.1.0-0 | i386, powerpc, sparc
   libffi4 |  4.1-0exp4 | alpha
   libffi4 |  4.1-0exp6 | s390
   libffi4 |  4.1-0exp9 | m68k
   libffi4 |    4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
libffi4-dev |  4.1-0exp4 | alpha
libffi4-dev |  4.1-0exp6 | s390
libffi4-dev |  4.1-0exp9 | m68k
libffi4-dev |    4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
   libgcc1 | 1:4.1-0exp4 | alpha
   libgcc1 | 1:4.1-0exp6 | s390
   libgcc1 |  1:4.1.0-0 | arm, i386, ia64, mips, mipsel, powerpc, sparc
   libgcc2 |  4.1-0exp6 | hppa
   libgcc2 |  4.1-0exp9 | m68k
   libgcc4 |    4.1.0-0 | hppa
libgcj-common |  1:4.1.0-0 | all
libgcj-doc |    4.1.0-0 | all
   libgcj7 |  4.1-0exp4 | alpha
   libgcj7 |  4.1-0exp6 | arm, s390
   libgcj7 |  4.1-0exp9 | ia64, m68k, mips
   libgcj7 |    4.1.0-0 | hppa, i386, powerpc, sparc
libgcj7-awt |  4.1-0exp4 | alpha
libgcj7-awt |  4.1-0exp6 | arm, s390
libgcj7-awt |  4.1-0exp9 | ia64, m68k, mips
libgcj7-awt |    4.1.0-0 | hppa, i386, powerpc, sparc
libgcj7-dbg |  4.1-0exp4 | alpha
libgcj7-dbg |  4.1-0exp6 | arm, s390
libgcj7-dbg |  4.1-0exp9 | ia64, m68k, mips
libgcj7-dbg |    4.1.0-0 | hppa, i386, powerpc, sparc
libgcj7-dev |  4.1-0exp4 | alpha
libgcj7-dev |  4.1-0exp6 | arm, s390
libgcj7-dev |  4.1-0exp9 | ia64, m68k, mips
libgcj7-dev |    4.1.0-0 | hppa, i386, powerpc, sparc
libgcj7-jar |    4.1.0-0 | all
libgcj7-src |    4.1.0-0 | all
libgfortran1 |  4.1-0exp4 | alpha
libgfortran1 |  4.1-0exp6 | s390
libgfortran1 |  4.1-0exp9 | m68k
libgfortran1 |    4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
libgfortran1-dev |  4.1-0exp4 | alpha
libgfortran1-dev |  4.1-0exp6 | s390
libgfortran1-dev |  4.1-0exp9 | m68k
libgfortran1-dev |    4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
libgnat-4.1 |    4.1.0-0 | hppa, i386, ia64, powerpc, sparc
libmudflap0 |  4.1-0exp4 | alpha
libmudflap0 |  4.1-0exp6 | s390
libmudflap0 |  4.1-0exp9 | m68k
libmudflap0 |    4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
libmudflap0-dev |  4.1-0exp4 | alpha
libmudflap0-dev |  4.1-0exp6 | s390
libmudflap0-dev |  4.1-0exp9 | m68k
libmudflap0-dev |    4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
  libobjc1 | 1:4.1-0exp4 | alpha
  libobjc1 | 1:4.1-0exp6 | s390
  libobjc1 | 1:4.1-0exp9 | m68k
  libobjc1 |  1:4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
   libssp0 |  4.1-0exp4 | alpha
   libssp0 |  4.1-0exp6 | s390
   libssp0 |  4.1-0exp9 | m68k
   libssp0 |    4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
libssp0-dev |  4.1-0exp4 | alpha
libssp0-dev |  4.1-0exp6 | s390
libssp0-dev |  4.1-0exp9 | m68k
libssp0-dev |    4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
libstdc++6 |  4.1-0exp4 | alpha
libstdc++6 |  4.1-0exp6 | s390
libstdc++6 |  4.1-0exp9 | m68k
libstdc++6 |    4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
libstdc++6-4.1-dbg |  4.1-0exp4 | alpha
libstdc++6-4.1-dbg |  4.1-0exp6 | s390
libstdc++6-4.1-dbg |  4.1-0exp9 | m68k
libstdc++6-4.1-dbg |    4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
libstdc++6-4.1-dev |  4.1-0exp4 | alpha
libstdc++6-4.1-dev |  4.1-0exp6 | s390
libstdc++6-4.1-dev |  4.1-0exp9 | m68k
libstdc++6-4.1-dev |    4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
libstdc++6-4.1-doc |    4.1.0-0 | all
libstdc++6-4.1-pic |  4.1-0exp4 | alpha
libstdc++6-4.1-pic |  4.1-0exp6 | s390
libstdc++6-4.1-pic |  4.1-0exp9 | m68k
libstdc++6-4.1-pic |    4.1.0-0 | arm, hppa, i386, ia64, mips, mipsel, powerpc, sparc
mediawiki1.5 |    1.5.7-2 | source, all
